Match Number,Date,Venue,Home,Teams,Winner,Toss
170,3/01/2017,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
171,4/01/2017,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Melbourne Stars,Sydney Thunder,Sydney Thunder won the toss and decided to field
172,5/01/2017,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Brisbane Heat,Brisbane Heat,Perth Scorchers won the toss and decided to bat
173,6/01/2017,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers won the toss and decided to field
174,7/01/2017,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Melbourne Stars,Melbourne Stars,Melbourne Renegades won the toss and decided to field
175,8/01/2017,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to field
176,9/01/2017,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Renegades,Sydney Sixers,Melbourne Renegades won the toss and decided to bat
177,10/01/2017,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Adelaide Strikers,Melbourne Stars,Melbourne Stars won the toss and decided to field
178,11/01/2017,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Perth Scorchers,Perth Scorchers,Brisbane Heat won the toss and decided to field
179,12/01/2017,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
180,14/01/2017,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Melbourne Stars,Melbourne Stars,Perth Scorchers won the toss and decided to bat
181,14/01/2017,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Sydney Thunder,Sydney Thunder,Sydney Sixers won the toss and decided to bat
182,16/01/2017,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Renegades,Melbourne Renegades,Adelaide Strikers won the toss and decided to field
183,17/01/2017,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Brisbane Heat,Brisbane Heat,Melbourne Stars won the toss and decided to bat
184,18/01/2017,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Adelaide Strikers,Adelaide Strikers,Sydney Thunder won the toss and decided to field
185,20/01/2017,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Melbourne Renegades,Melbourne Renegades,Brisbane Heat won the toss and decided to field
186,21/01/2017,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
187,21/01/2017,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to field
188,24/01/2017,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Melbourne Stars,Perth Scorchers,Perth Scorchers won the toss and decided to field
189,25/01/2017,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Sydney Sixers,"tie,winner after eliminator Sydney Sixers",Sydney Sixers won the toss and decided to field
190,28/01/2017,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Perth Scorchers,Perth Scorchers won the toss and decided to field
191,19/12/2017,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Sydney Sixers,Sydney Thunder,Sydney Thunder won the toss and decided to field
192,20/12/2017,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Melbourne Stars,Brisbane Heat,Melbourne Stars won the toss and decided to field
193,21/12/2017,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Renegades,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
194,22/12/2017,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Thunder,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
195,23/12/2017,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Brisbane Heat,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
196,23/12/2017,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to field
197,26/12/2017,W.A.C.A. Ground,Perth Scorchers,Perth Scorchers vs Melbourne Stars,Perth Scorchers,Melbourne Stars won the toss and decided to field
198,27/12/2017,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Sydney Thunder,Brisbane Heat,Sydney Thunder won the toss and decided to bat
199,28/12/2017,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Adelaide Strikers,Adelaide Strikers,Sydney Sixers won the toss and decided to field
200,29/12/2017,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to field
201,30/12/2017,Aurora Stadium,Hobart Hurricanes,Hobart Hurricanes vs Sydney Thunder,Sydney Thunder,Hobart Hurricanes won the toss and decided to field
202,31/12/2017,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Brisbane Heat,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
203,1/01/2018,W.A.C.A. Ground,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Perth Scorchers,Perth Scorchers won the toss and decided to field
204,1/01/2018,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Hobart Hurricanes,Hobart Hurricanes,Sydney Thunder won the toss and decided to field
205,2/01/2018,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to field
206,3/01/2018,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Melbourne Renegades vs Sydney Sixers,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
207,4/01/2018,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
208,5/01/2018,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Perth Scorchers,Brisbane Heat,Perth Scorchers won the toss and decided to field
209,6/01/2018,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Melbourne Renegades,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
210,7/01/2018,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Adelaide Strikers,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
211,8/01/2018,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
212,8/01/2018,W.A.C.A. Ground,Perth Scorchers,Perth Scorchers vs Melbourne Renegades,Perth Scorchers,Perth Scorchers won the toss and decided to field
213,9/01/2018,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Stars,Adelaide Strikers,Melbourne Stars won the toss and decided to bat
214,10/01/2018,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
215,11/01/2018,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Perth Scorchers,Sydney Thunder,Sydney Thunder won the toss and decided to bat
216,12/01/2018,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Melbourne Stars,Melbourne Stars,Melbourne Renegades won the toss and decided to field
217,13/01/2018,Traeger Park,Adelaide Strikers,Adelaide Strikers vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to field
218,13/01/2018,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Sydney Thunder,Sydney Sixers,Sydney Sixers won the toss and decided to field
219,15/01/2018,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Brisbane Heat,Hobart Hurricanes,Brisbane Heat won the toss and decided to bat
220,16/01/2018,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
221,17/01/2018,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
222,18/01/2018,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Brisbane Heat,Sydney Sixers,Sydney Sixers won the toss and decided to field
223,20/01/2018,W.A.C.A. Ground,Perth Scorchers,Perth Scorchers vs Hobart Hurricanes,Perth Scorchers,Perth Scorchers won the toss and decided to field
224,20/01/2018,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to field
225,22/01/2018,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Adelaide Strikers,Adelaide Strikers,Melbourne Renegades won the toss and decided to field
226,23/01/2018,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Stars,Sydney Sixers,Sydney Sixers won the toss and decided to field
227,24/01/2018,Manuka Oval,Sydney Thunder,Sydney Thunder vs Melbourne Renegades,Melbourne Renegades,Sydney Thunder won the toss and decided to field
228,25/01/2018,W.A.C.A. Ground,Perth Scorchers,Perth Scorchers vs Adelaide Strikers,Perth Scorchers,Perth Scorchers won the toss and decided to field
229,27/01/2018,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Melbourne Renegades,Melbourne Renegades,Brisbane Heat won the toss and decided to field
230,27/01/2018,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Hobart Hurricanes,Melbourne Stars,Melbourne Stars won the toss and decided to field
231,1/02/2018,Perth Stadium,Perth Scorchers,Perth Scorchers vs Hobart Hurricanes,Hobart Hurricanes,Perth Scorchers won the toss and decided to field
232,2/02/2018,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Renegades,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
233,4/02/2018,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
234,19/12/2018,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Adelaide Strikers,Adelaide Strikers,Adelaide Strikers won the toss and decided to field
235,20/12/2018,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Perth Scorchers,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
236,21/12/2018,Manuka Oval,Sydney Thunder,Sydney Thunder vs Melbourne Stars,Sydney Thunder,Melbourne Stars won the toss and decided to field
237,22/12/2018,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Perth Scorchers,Sydney Sixers,Sydney Sixers won the toss and decided to bat
238,22/12/2018,Carrara Oval,Brisbane Heat,Brisbane Heat vs Hobart Hurricanes,Hobart Hurricanes,Brisbane Heat won the toss and decided to field
239,23/12/2018,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Renegades,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
240,24/12/2018,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
241,24/12/2018,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Sydney Sixers,Sydney Thunder,Sydney Sixers won the toss and decided to field
242,26/12/2018,Perth Stadium,Perth Scorchers,Perth Scorchers vs Adelaide Strikers,Perth Scorchers,Perth Scorchers won the toss and decided to field
243,27/12/2018,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to field
244,28/12/2018,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
245,29/12/2018,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Sydney Sixers,Sydney Sixers,Melbourne Renegades won the toss and decided to field
246,30/12/2018,Aurora Stadium,Hobart Hurricanes,Hobart Hurricanes vs Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
247,31/12/2018,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Thunder,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
248,1/01/2019,Carrara Oval,Brisbane Heat,Brisbane Heat vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
249,1/01/2019,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Melbourne Renegades,Melbourne Stars,Melbourne Stars won the toss and decided to field
250,2/01/2019,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Perth Scorchers,Sydney Thunder,Sydney Thunder won the toss and decided to bat
251,3/01/2019,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Melbourne Renegades vs Adelaide Strikers,Adelaide Strikers,Melbourne Renegades won the toss and decided to field
252,4/01/2019,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
253,5/01/2019,Carrara Oval,Melbourne Stars,Melbourne Stars vs Sydney Thunder,Melbourne Stars,Sydney Thunder won the toss and decided to bat
254,5/01/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to field
255,6/01/2019,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Sixers,Sydney Sixers,Adelaide Strikers won the toss and decided to bat
256,7/01/2019,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
257,8/01/2019,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Brisbane Heat,Brisbane Heat,Sydney Thunder won the toss and decided to field
258,9/01/2019,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to field
259,10/01/2019,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Melbourne Renegades,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
260,11/01/2019,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Stars,Adelaide Strikers,Melbourne Stars won the toss and decided to field
261,13/01/2019,Geelong Cricket Ground,Melbourne Renegades,Melbourne Renegades vs Brisbane Heat,Brisbane Heat,Melbourne Renegades won the toss and decided to field
262,13/01/2019,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Adelaide Strikers,Sydney Thunder,Sydney Thunder won the toss and decided to bat
263,13/01/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Perth Scorchers,Perth Scorchers won the toss and decided to field
264,14/01/2019,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Hobart Hurricanes,Hobart Hurricanes,Melbourne Stars won the toss and decided to field
265,16/01/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Renegades,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
266,17/01/2019,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Sydney Thunder,tie,Sydney Thunder won the toss and decided to bat
267,18/01/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
268,19/01/2019,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to field
269,20/01/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Brisbane Heat,Sydney Sixers,Brisbane Heat won the toss and decided to field
270,21/01/2019,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Hobart Hurricanes,Hobart Hurricanes,Adelaide Strikers won the toss and decided to bat
271,22/01/2019,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Melbourne Renegades,Melbourne Renegades,Sydney Thunder won the toss and decided to field
272,23/01/2019,Ted Summerton Reserve,Melbourne Stars,Melbourne Stars vs Adelaide Strikers,Melbourne Stars,Adelaide Strikers won the toss and decided to field
273,23/01/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Hobart Hurricanes,Sydney Sixers,Sydney Sixers won the toss and decided to field
274,24/01/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to field
275,27/01/2019,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Brisbane Heat,Melbourne Stars,Brisbane Heat won the toss and decided to field
276,28/01/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Melbourne Renegades,Melbourne Renegades,Perth Scorchers won the toss and decided to field
277,29/01/2019,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
278,29/01/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Adelaide Strikers,Sydney Sixers,Sydney Sixers won the toss and decided to field
279,30/01/2019,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Sydney Thunder,Melbourne Renegades,Melbourne Renegades won the toss and decided to bat
280,31/01/2019,Aurora Stadium,Hobart Hurricanes,Hobart Hurricanes vs Adelaide Strikers,Adelaide Strikers,Adelaide Strikers won the toss and decided to field
281,1/02/2019,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Perth Scorchers,Brisbane Heat,Brisbane Heat won the toss and decided to field
282,2/02/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Sydney Thunder,Sydney Sixers,Sydney Sixers won the toss and decided to field
283,3/02/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Melbourne Stars,Perth Scorchers,Melbourne Stars won the toss and decided to field
284,3/02/2019,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to field
285,7/02/2019,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades won the toss and decided to field
286,8/02/2019,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Melbourne Stars,Brisbane Heat,Brisbane Heat won the toss and decided to field
287,9/02/2019,Manuka Oval,Sydney Thunder,Sydney Thunder vs Hobart Hurricanes,Sydney Thunder,Sydney Thunder won the toss and decided to field
288,9/02/2019,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Perth Scorchers,Adelaide Strikers,Perth Scorchers won the toss and decided to bat
289,10/02/2019,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Sixers,Melbourne Stars,Sydney Sixers won the toss and decided to field
290,14/02/2019,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to field
291,15/02/2019,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Sydney Sixers,Melbourne Renegades,Melbourne Renegades won the toss and decided to field
292,17/02/2019,Docklands Stadium,Melbourne Stars,Melbourne Stars vs Melbourne Renegades,Melbourne Renegades,Melbourne Stars won the toss and decided to field
293,17/12/2019,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to bat
294,18/12/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Perth Scorchers,Sydney Sixers,Sydney Sixers won the toss and decided to field
295,19/12/2019,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Melbourne Renegades vs Sydney Thunder,Sydney Thunder,Melbourne Renegades won the toss and decided to bat
296,20/12/2019,Carrara Oval,Brisbane Heat,Brisbane Heat vs Melbourne Stars,Melbourne Stars,Brisbane Heat won the toss and decided to field
297,20/12/2019,Traeger Park,Hobart Hurricanes,Hobart Hurricanes vs Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
298,21/12/2019,Manuka Oval,Sydney Thunder,Sydney Thunder vs Adelaide Strikers,tie,Sydney Thunder won the toss and decided to field
299,21/12/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Melbourne Renegades,Perth Scorchers,Melbourne Renegades won the toss and decided to field
300,22/12/2019,Ted Summerton Reserve,Melbourne Stars,Melbourne Stars vs Hobart Hurricanes,Melbourne Stars,Melbourne Stars won the toss and decided to bat
301,22/12/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Brisbane Heat,Brisbane Heat,Sydney Sixers won the toss and decided to field
302,23/12/2019,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Perth Scorchers,Adelaide Strikers,Perth Scorchers won the toss and decided to field
303,24/12/2019,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades won the toss and decided to bat
304,26/12/2019,Perth Stadium,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Sydney Sixers,Perth Scorchers won the toss and decided to field
305,27/12/2019,Carrara Oval,Melbourne Stars,Melbourne Stars vs Adelaide Strikers,Adelaide Strikers,Melbourne Stars won the toss and decided to field
306,28/12/2019,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Sydney Thunder,"tie,winner after eliminator Sydney Sixers",Sydney Thunder won the toss and decided to bat
307,29/12/2019,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Adelaide Strikers,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
308,30/12/2019,Aurora Stadium,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to field
309,31/12/2019,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to bat
310,1/01/2020,Carrara Oval,Brisbane Heat,Brisbane Heat vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to bat
311,2/01/2020,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Sydney Sixers,Sydney Sixers,Melbourne Renegades won the toss and decided to bat
312,2/01/2020,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Melbourne Stars,Melbourne Stars,Sydney Thunder won the toss and decided to bat
313,3/01/2020,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Brisbane Heat,Brisbane Heat,Hobart Hurricanes won the toss and decided to field
314,4/01/2020,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Melbourne Renegades,Melbourne Stars,Melbourne Stars won the toss and decided to field
315,5/01/2020,International Sports Stadium,Sydney Sixers,Sydney Sixers vs Adelaide Strikers,Sydney Sixers,Adelaide Strikers won the toss and decided to bat
316,5/01/2020,Perth Stadium,Perth Scorchers,Perth Scorchers vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
317,6/01/2020,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to bat
318,7/01/2020,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Melbourne Renegades vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to field
319,8/01/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
320,8/01/2020,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Thunder,Melbourne Stars,Melbourne Stars won the toss and decided to field
321,9/01/2020,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes won the toss and decided to bat
322,10/01/2020,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to field
323,11/01/2020,Perth Stadium,Perth Scorchers,Perth Scorchers vs Brisbane Heat,Perth Scorchers,Perth Scorchers won the toss and decided to bat
324,11/01/2020,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Hobart Hurricanes,Sydney Thunder,Sydney Thunder won the toss and decided to field
325,12/01/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Renegades,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
326,12/01/2020,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Sixers,Melbourne Stars,Sydney Sixers won the toss and decided to field
327,13/01/2020,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Perth Scorchers,Perth Scorchers,Hobart Hurricanes won the toss and decided to field
328,14/01/2020,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Adelaide Strikers,Brisbane Heat,Adelaide Strikers won the toss and decided to bat
329,15/01/2020,Manuka Oval,Sydney Thunder,Sydney Thunder vs Melbourne Renegades,Melbourne Renegades,Melbourne Renegades won the toss and decided to bat
330,15/01/2020,Perth Stadium,Perth Scorchers,Perth Scorchers vs Melbourne Stars,Melbourne Stars,Perth Scorchers won the toss and decided to bat
331,16/01/2020,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Hobart Hurricanes,tie,Hobart Hurricanes won the toss and decided to field
332,17/01/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Brisbane Heat,Adelaide Strikers,Brisbane Heat won the toss and decided to bat
333,18/01/2020,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Perth Scorchers,Melbourne Stars,Melbourne Stars won the toss and decided to bat
334,18/01/2020,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Sydney Sixers,Sydney Thunder,Sydney Thunder won the toss and decided to field
335,19/01/2020,Aurora Stadium,Hobart Hurricanes,Hobart Hurricanes vs Adelaide Strikers,Adelaide Strikers,Hobart Hurricanes won the toss and decided to field
336,19/01/2020,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Melbourne Renegades,Melbourne Renegades,Brisbane Heat won the toss and decided to field
337,20/01/2020,Perth Stadium,Perth Scorchers,Perth Scorchers vs Sydney Thunder,Perth Scorchers,Sydney Thunder won the toss and decided to bat
338,20/01/2020,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Stars,Sydney Sixers,Melbourne Stars won the toss and decided to field
339,21/01/2020,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades won the toss and decided to field
340,22/01/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Stars,Adelaide Strikers,Melbourne Stars won the toss and decided to field
341,23/01/2020,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
342,24/01/2020,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
343,24/01/2020,Perth Stadium,Perth Scorchers,Perth Scorchers vs Adelaide Strikers,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
344,25/01/2020,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to bat
345,25/01/2020,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Renegades,Sydney Sixers,Sydney Sixers won the toss and decided to field
346,26/01/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
